==> Error: the constraint '['python']' matches multiple packages:
	rfzhypa python@2.7.16%gcc@7.4.0+bz2+ctypes+dbm+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix+tkinter~ucs4~uuid+zlib arch=linux-rhel7-skylake_avx512
		^sqlite@3.30.1%gcc@7.4.0+column_metadata+fts+fts3+fts5+functions+rtree arch=linux-rhel7-skylake_avx512/3en4s7q
		^libx11@1.6.7%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/orhy5g6
		^tar@1.32%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/uieukca
		^libxml2@2.9.9%gcc@7.4.0~python arch=linux-rhel7-skylake_avx512/fajjc45
		^expat@2.2.9%gcc@7.4.0+libbsd arch=linux-rhel7-skylake_avx512/tsn3xuc
		^font-util@1.3.2%gcc@7.4.0 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-rhel7-skylake_avx512/wu6rsq3
		^xz@5.2.4%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/cguxahu
		^tcl@8.6.8%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/vwnt5q4
		^libxcb@1.13%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/6jwjgwn
		^gdbm@1.18.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/6qpgo63
		^libpthread-stubs@0.4%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/252xv3s
		^libbsd@0.10.0%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/pbwdxze
		^libxau@1.0.8%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/fteimsh
		^bzip2@1.0.8%gcc@7.4.0+shared arch=linux-rhel7-skylake_avx512/xdklhbb
		^libxdmcp@1.1.2%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/bmr7o7e
		^renderproto@0.11.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/erwwglc
		^gettext@0.20.1%gcc@7.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-rhel7-skylake_avx512/siytymz
		^fontconfig@2.12.3%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/of5esqj
		^tk@8.6.8%gcc@7.4.0+xft+xss arch=linux-rhel7-skylake_avx512/lwalxlu
		^libpng@1.6.37%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/rc2zmcc
		^libxext@1.3.3%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/vd7e7al
		^kbproto@1.0.7%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/5zshq2m
		^freetype@2.10.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/nvtnpzp
		^xextproto@7.3.0%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/oxeobg2
		^ncurses@6.1%gcc@7.4.0~symlinks~termlib arch=linux-rhel7-skylake_avx512/ejkppmn
		^xproto@7.0.31%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/hq23tfm
		^libffi@3.2.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/oxfzkhp
		^readline@8.0%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/vnkrm5a
		^libxft@2.3.2%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/jvhc6cx
		^libxscrnsaver@1.2.2%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/kcdyvdg
		^zlib@1.2.11%gcc@7.4.0+optimize+pic+shared arch=linux-rhel7-skylake_avx512/i7x2gr5
		^openssl@1.1.1d%gcc@7.4.0+systemcerts arch=linux-rhel7-skylake_avx512/bv2g3xk
		^libiconv@1.16%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/air3cau
		^libxrender@0.9.10%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/fuvohwd
	6yshnia python@2.7.16%gcc@7.4.0+bz2+ctypes+dbm+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter~ucs4~uuid+zlib arch=linux-rhel7-x86_64
		^sqlite@3.26.0%gcc@7.4.0~functions arch=linux-rhel7-x86_64/kjqfjhm
	e2lrwwy python@3.6.8%gcc@7.4.0+bz2+ctypes+dbm+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix+tkinter~ucs4~uuid+zlib arch=linux-rhel7-broadwell
		^sqlite@3.30.1%gcc@7.4.0+column_metadata+fts+fts3+fts5+functions+rtree arch=linux-rhel7-broadwell/salzodk
		^libx11@1.6.7%gcc@7.4.0 arch=linux-rhel7-broadwell/g5lwfcy
		^tar@1.32%gcc@7.4.0 arch=linux-rhel7-broadwell/ad6mj5e
		^libxml2@2.9.9%gcc@7.4.0~python arch=linux-rhel7-broadwell/ojmi2cs
		^expat@2.2.9%gcc@7.4.0+libbsd arch=linux-rhel7-broadwell/hqijq6e
